"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
"144",144,"Guilford","NC",650,347420,30.4,11.9,676,1188,28212,76.1,24.8,7.3,5.4,20349,7070,3
"60",60,"Duval","FL",774,672971,30.7,10.7,1538,2623,68586,76.9,18.4,9.8,6.6,17662,11886,3
"110",110,"Jefferson","CO",772,438430,26.9,8,551,298,23453,89.8,30.7,4.1,4.1,20997,9206,4
"166",166,"Richland","SC",757,285720,34.7,9.5,999,1207,24101,79.4,28,10.1,4.6,17137,4896,3
"181",181,"Adams","CO",1192,265038,29.6,7.6,439,318,19369,78.8,13,8.8,5,16116,4271,4
"162",162,"Butler","OH",467,291479,29.9,10.2,308,878,13850,76,18.7,7.6,6.6,16750,4882,2
"293",293,"Lake","FL",953,152104,19,27.5,167,664,7099,70.6,12.7,7.9,8.9,17496,2661,3
"241",241,"Bell","TX",1059,191088,34.6,8.8,513,572,10865,79.1,17.2,12.2,6.7,13536,2587,3
"130",130,"Mobile","AL",1233,378643,26.7,11.8,850,1898,30409,70.1,15.5,17.5,7.2,14389,5448,3
"42",42,"Fairfax_County","VA",396,818584,29.2,6.5,1694,135,30202,91.4,49,2.2,3.2,28999,23738,3
"425",425,"Strafford","NH",369,104233,34.8,10.7,139,237,3651,79.8,21.7,5.1,6.5,17182,1791,1
"423",423,"Gregg","TX",274,104948,26.4,13.3,166,420,9181,75.8,17.7,13.4,8.2,16775,1761,3
"385",385,"Jackson","MS",727,115243,25.9,9.4,170,346,4777,74.4,14.4,14,7.1,13475,1553,3
"349",349,"Licking","OH",687,128300,26.2,11.8,101,192,1380,76.4,13,8.3,6.3,16412,2106,2
"314",314,"Fayette","PA",790,145351,22.9,18,124,409,3612,67.8,9.3,17.6,9.4,14051,2042,1
"250",250,"Larimer","CO",2601,186136,32.1,9.6,278,409,8921,88.6,32.3,6.6,4.1,17140,3190,4
"204",204,"Clark","WA",628,238053,25.3,10.6,256,299,10706,83.9,16.8,7,6.6,16790,3997,4
"252",252,"McHenry","IL",604,183241,26.3,9.4,160,371,4854,84.5,21,2.5,7.1,21855,4005,2
"74",74,"Oklahoma","OK",709,599611,28.4,12.1,1922,3487,57045,79.1,22.6,11.3,6,17741,10638,3
"374",374,"Ector","TX",901,118934,27.1,9.3,153,389,14643,66.9,11.4,16.6,6.6,14766,1756,3
"232",232,"Kanawha","WV",903,207619,23.9,15.7,569,1342,10246,72.4,17.6,12.3,7.5,17192,3569,3
"190",190,"New_London","CT",666,254957,31.2,11.9,486,515,7807,80.9,21.8,4.7,6.8,20259,5165,1
"34",34,"Palm_Beach","FL",1974,863518,23.3,24.4,1833,3164,76142,78.8,22.1,6.2,8.4,26798,23141,3
"430",430,"Sumter","SC",666,102637,31.6,9.4,88,214,7138,69.8,15,16.9,9.4,11803,1211,3
"348",348,"Tolland","CT",410,128699,33.9,9,164,173,1799,84.7,29.2,2.7,5.9,21944,2824,1
"324",324,"Chautauqua","NY",1062,141895,25.7,15.7,164,653,5178,74.4,14.2,9.9,7.7,15197,2156,1
"239",239,"Leon","FL",667,192493,38.5,8.2,413,823,23363,84.9,37.1,9.4,3.9,16422,3161,3
"295",295,"Butler","PA",789,152013,27,13.5,127,261,3420,78.6,15.6,7.1,6.8,17251,2622,1
"393",393,"St._Lawrence","NY",2686,111974,31.2,12.1,132,378,3851,73.1,15.1,12.8,9.8,12704,1423,1
"111",111,"Plymouth","MA",661,435276,27.1,11.6,576,813,14846,83.8,22.2,5.3,10.4,21500,9358,1
"334",334,"Dona_Ana","NM",3807,135510,31.4,8.8,171,240,8850,70.4,21.9,20.7,7.4,11379,1542,4
"165",165,"Seminole","FL",308,287529,27.9,10.3,357,352,17518,84.6,26.3,5.3,6.1,17885,5142,3
"271",271,"Jefferson","MO",657,171380,28.5,8.3,61,230,3128,71.6,9,6,8.7,15896,2724,2
"360",360,"Pueblo","CO",2389,123051,24.1,15.2,259,555,8640,73.9,14,16.7,7,14197,1747,4
"207",207,"Gloucester","NJ",325,230082,28,10.8,199,339,9746,77.5,18.1,4.7,7.1,18523,4262,1
"231",231,"Greene","MO",675,207949,31,13.3,490,1785,13551,78.9,20.7,9.2,4.8,16630,3458,2
"255",255,"Harford","MD",440,182132,28.8,8.3,247,333,6735,81.6,21.5,4.1,6.7,20941,3814,3
"172",172,"Clackamas","OR",1868,278850,23.1,11.5,462,345,12855,85.7,23.6,4.7,4.2,19942,5561,4
"99",99,"Bernalillo","NM",1166,480577,29.2,10.5,1585,1726,41280,82.1,26.7,10.9,5.2,17518,8419,4
"36",36,"Pinellas","FL",280,851659,22.4,26,1620,4458,62344,78.1,18.5,6.2,6.2,21610,18404,3
"118",118,"Douglas","NE",331,416444,29,11.4,1603,2889,26006,84.5,24.9,8.1,2.9,19629,8174,2
"135",135,"Santa_Barbara","CA",2739,369608,32.8,12.3,875,1031,18313,80,26.6,7.4,6,21902,8095,4
"72",72,"Norfolk","MA",400,616087,28.8,14.1,2758,1903,14830,88,34.4,3.1,7.5,26909,16578,1
"280",280,"York","ME",991,164587,26.4,12.6,172,404,6027,79.5,19,4.7,6.9,17908,2947,1
"27",27,"Hennepin","MN",557,1032431,31.6,11.3,3706,5395,71753,88.2,31.6,6.4,4.3,23705,24474,2
"222",222,"Chatham","GA",440,216935,28.5,12.8,494,1112,18732,73.7,18.6,13.6,4.3,17776,3856,3
"270",270,"Placer","CA",1404,172796,23.5,12,329,322,8904,85.1,22.7,5.3,6.8,20168,3485,4
"125",125,"VA_Beach_City","VA",248,393069,35.3,5.9,679,530,23412,88,25.5,4.3,5.4,17697,6956,3
"1",1,"Los_Angeles","CA",4060,8863164,32.1,9.7,23677,27700,688936,70,22.3,11.6,8,20786,184230,4
"402",402,"Washington","RI",333,110006,31,12.3,162,241,3838,82.8,29.1,3.7,6.7,19449,2140,1
"380",380,"Pinal","AZ",5370,116379,24.4,13.7,61,309,6275,65.5,8.2,18.7,7.9,11396,1326,4
"369",369,"New_Hanover","NC",199,120284,29,12.5,297,554,11892,78.1,21.2,9.9,5.9,17119,2059,3
"338",338,"Weld","CO",3993,131821,29.6,10.2,172,281,7901,74.9,18.4,10.6,4.5,15874,2093,4
"416",416,"Midland","TX",900,106611,26.8,9,139,333,7546,76.8,26.4,11.5,5.4,19345,2062,3
"145",145,"Solano","CA",828,340421,29.7,8.2,481,503,21756,82.7,18.7,6,7,17268,5878,4
"412",412,"Yavapai","AZ",8124,107714,18.3,23.8,114,159,3952,78.9,17.7,9.8,5.4,13681,1474,4
"101",101,"Onondaga","NY",780,468973,29.4,13,1534,1668,23249,80.7,24.4,7.1,5.6,19401,9099,1
"415",415,"Yuma","AZ",5514,106895,27.4,13.8,118,197,5414,64.9,12.7,15.4,17.8,11490,1228,4
"302",302,"Bibb","GA",250,149967,27.5,12.9,438,1010,12701,68.2,17,15.9,4.1,17548,2632,3
"291",291,"Clay","MO",397,153411,28.3,10.4,108,693,11085,84.7,20,4.2,5.7,18395,2822,2
"96",96,"Union","NJ",103,493819,26.8,15,1362,2541,30299,75.2,25,5.3,6.9,26248,12962,1
"168",168,"Washtenaw","MI",710,282937,39.5,7.5,2188,1730,19367,87.2,41.9,6.4,6,22782,6446,2
"106",106,"Passaic","NJ",185,453060,28.9,12.9,831,1912,26434,68.8,18.7,7.6,8.1,21973,9955,1
"254",254,"Montgomery","TX",1044,182201,25.5,8.6,125,340,9469,75.5,19.4,9.4,5.5,17084,3113,3
"87",87,"Lake","IL",448,516418,28.9,8.4,1093,1499,22349,84.7,32,3.7,4.6,27378,14138,2
"148",148,"Hillsborough","NH",877,336073,30,10.3,587,1050,12843,82.2,26.4,4,7.5,22581,7589,1
"377",377,"Rutherford","TN",619,118570,33.1,8.4,133,215,6072,73.9,18.7,7.6,5.4,15501,1838,3
"128",128,"Hidalgo","TX",1569,383545,26.4,10.1,311,860,26712,46.6,11.5,36.3,17.6,8899,3413,3
"311",311,"Jackson","OR",2785,146389,22.1,16.2,263,522,7170,80.1,17.6,9.7,7.6,15582,2281,4
"375",375,"Stearns","MN",1345,118791,33.6,10.5,199,661,4101,78.3,17.5,7.3,5.4,14757,1753,2
"14",14,"San_Bernardino","CA",20062,1418380,30.1,8.8,2463,3349,83110,75.4,14.9,10.3,8,16399,23260,4
"418",418,"Olmsted","MN",653,106470,29.3,10,1814,1437,4310,88,29.5,4.5,3.3,20515,2184,2
"262",262,"Merced","CA",1929,178403,28.2,9.2,185,337,8587,63.1,12,15.4,14.6,13961,2491,4
"68",68,"Jefferson","AL",1113,651525,26.7,14,2532,4602,55604,73.8,19.9,12.7,5.3,18624,12134,3
"137",137,"Dane","WI",1202,367085,35.6,9.3,1603,1382,20344,88.9,34.2,4.8,3.1,20087,7374,2
"88",88,"Summit","OH",413,514990,26.8,13.8,1216,2226,26228,78.3,19.7,9.5,6,18583,9570,2
"95",95,"Orleans","LA",181,496938,28.3,13,2500,4018,54238,68.1,22.4,27.3,6.1,16578,8238,3
"109",109,"New_Castle","DE",426,441946,30.6,11.4,1038,1488,27717,80.6,25.2,5,6.2,22284,9848,1
"45",45,"Marion","IN",396,797159,30.6,11.7,2936,4654,61004,76.8,21.4,9.3,5,19148,15264,2
"184",184,"Utah","UT",1998,263590,33.9,7,291,544,10605,87.9,26.2,10.6,4.3,11467,3023,4
"397",397,"Kent","DE",591,110993,29.7,10.3,123,193,5846,73.1,15,8.7,7.6,14946,1659,1
"417",417,"Randolph","NC",788,106546,27.1,12.2,69,145,2940,62,9.1,6.5,4.8,14721,1568,3
"142",142,"Gwinnett","GA",433,352910,32.6,4.7,271,439,17119,86.7,29.6,2.9,4,19861,7009,3
"386",386,"Florence","SC",799,114344,26.2,11.2,211,731,8421,64.3,14.8,15.9,5.9,14961,1711,3
"134",134,"Westmoreland","PA",1023,370321,23.3,17.1,522,1306,7445,77.7,15.4,8.6,6.9,17069,6321,1
"206",206,"Marin","CA",520,230096,24.7,12.3,1001,488,9460,91.9,44,3,4,37541,8638,4
"228",228,"Saginaw","MI",809,211946,25.5,12,335,1193,16190,74.8,13,14.7,8.8,16904,3583,2
"224",224,"Lake","OH",228,215499,26.4,12,233,359,5481,81.1,17.5,3.6,5.7,19692,4244,2
"90",90,"Davidson","TN",502,510784,32.1,11.6,2293,3847,45237,75.9,24.4,10,4.6,19505,9963,3
"389",389,"Washington","AR",950,113409,32,11.2,208,651,6122,73.2,20,9.8,3.7,14736,1671,3
"371",371,"Delaware","IN",393,119659,32.9,12.7,217,494,1064,74.5,16.5,10.3,6.1,15697,1878,2
"337",337,"Webb","TX",3357,133239,28.5,7.9,107,382,12202,47.8,11.1,33.1,9.8,8973,1196,3
"93",93,"Camden","NJ",222,502824,27.5,12.2,1255,2041,34814,75.5,21,8,6.9,19930,10021,1
"155",155,"Tulare","CA",4824,311921,26.3,10.8,358,656,19489,60.2,11.8,18,17.1,14710,4588,4
"171",171,"Pasco","FL",745,281131,18.4,32.3,308,941,12509,66.9,9.1,7.9,8.3,13944,3920,3
"229",229,"Manatee","FL",741,211707,21,28.1,322,855,16916,75.6,15.5,6.8,5.8,17997,3810,3
"328",328,"Williamson","TX",1124,139551,29.1,7.6,88,185,5724,81.4,24.6,7.6,3.8,14934,2084,3
"8",8,"Wayne","MI",614,2111687,27.4,12.5,3823,9490,193978,70,13.7,16.9,10,17461,36872,2
"149",149,"Knox","TN",509,335749,30,12.7,984,2178,22422,74.6,23.9,10.2,4.6,17382,5836,3
"16",16,"Middlesex","MA",824,1398468,31.7,12.5,5158,4152,35825,84.3,35.4,4.2,7.3,25312,35398,1
"47",47,"Essex","NJ",126,778206,28.6,12.7,2811,4841,75595,70.1,24,11.3,7.9,24523,19084,1
"435",435,"Charles","MD",461,101154,29.9,6.5,67,104,5279,81,16.2,3.7,4.9,19317,1954,3
"428",428,"Sumner","TN",529,103281,25.5,10.2,96,259,3285,70.6,14.4,7,6.8,16514,1706,3
"138",138,"Spokane","WA",1764,361364,27,13.2,852,1346,20042,84.4,20.6,9.8,6.2,16365,5914,4
"426",426,"Sheboygan","WI",514,103877,25.4,14.6,114,421,4433,77.4,13.8,4.5,5.6,18061,1876,2
"129",129,"East_Baton_Rouge","LA",456,380105,31.5,9.2,841,1876,41592,80.5,27.5,15.1,5.4,17881,6797,3
"282",282,"Wyandotte","KS",151,161993,27.4,13,494,1019,18902,69.9,10.3,13.9,7.4,14134,2290,2
"191",191,"Washoe","NV",6343,254667,29.5,10.3,603,990,18831,82.5,20.7,6.3,5,21327,5431,4
"80",80,"Montgomery","OH",462,573809,28.1,12.6,1313,3068,36665,77.8,20,9.8,5.7,18410,10564,2
"57",57,"Baltimore","MD",599,692134,27.8,14,1269,641,46789,78.4,25,3.8,5.7,23470,16244,3
"427",427,"Fairfield","OH",506,103461,25.2,11.3,86,195,625,78.8,15.5,6.8,6.3,16342,1691,2
"436",436,"Hernando","FL",478,101115,16.4,30.7,98,290,4414,70.5,9.7,7.9,8.2,13919,1407,3
"352",352,"Bay","FL",764,126994,27.7,12,178,478,8634,74.7,15.7,11.2,8,14814,1881,3
"400",400,"Napa","CA",754,110765,24.5,16.5,345,1019,5056,80.7,22.3,4.6,5.9,22668,2511,4
"105",105,"Hampden","MA",619,456310,27.8,14.8,904,1665,24247,73.6,17.6,10.9,9.6,19073,8703,1
"258",258,"Durham","NC",291,181835,33.7,10.7,1944,1496,15477,78.9,33.4,8.7,3.6,19238,3498,3
"218",218,"Niagara","NY",523,220756,25.8,15.1,239,893,9437,75.8,13.6,8.6,8.3,16647,3675,1
"113",113,"Genesee","MI",640,430459,27.2,10.2,692,1830,33136,76.8,12.8,14,12.6,16829,7244,2
"140",140,"Monterey","CA",3322,355660,32.6,9.8,515,602,17870,72.9,21.5,8.5,10.9,19465,6923,4
"308",308,"Shasta","CA",3786,147036,22.8,14.1,267,468,7336,78.4,13.7,11,10.3,16277,2393,4
"205",205,"Dauphin","PA",525,237813,26.8,14.3,824,1425,11563,77.6,18.6,7.2,5.5,18348,4363,1
"421",421,"Androscoggin","ME",470,105259,27.9,13.4,198,527,4020,71.8,12.6,8.7,9.7,16154,1700,1
"279",279,"Lafayette","LA",270,164762,31.1,8.3,361,1018,10599,73.3,22.5,16.2,5,16868,2779,3
"83",83,"Delaware","PA",184,547651,27.6,15.5,1374,1588,18924,81.4,24.8,5,5.3,23658,12956,1
