"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
"152",152,"Mercer","NJ",226,325824,29.2,13,994,1724,20153,77.1,29.5,5.3,5.5,26026,8480,1
"69",69,"San_Mateo","CA",449,649623,28.4,12.3,1814,1642,30473,84.1,31.3,4.3,4.2,28819,18721,4
"202",202,"Jefferson","TX",904,239397,25.8,14,449,1724,21677,74.4,15.5,15.5,6.7,17418,4170,3
"89",89,"Mecklenburg","NC",527,511433,32,9.4,1114,2021,57999,81.6,28.3,7.2,4.8,20942,10710,3
"100",100,"Lake","IN",497,475594,25.5,12.3,707,2413,29926,73.5,12.8,11.7,7.1,16327,7765,2
"274",274,"Calcasieu","LA",1071,168134,26.6,10.9,248,845,6399,70.3,14.7,15.5,7.8,14968,2517,3
"153",153,"Greenville","SC",792,320167,28.2,11.9,650,1358,20504,71.6,21,7.8,4.9,17874,5723,3
"344",344,"Tippecanoe","IN",500,130598,42.3,9.5,232,635,6141,85.2,30.7,6.8,3.2,15847,2070,2
"154",154,"Kane","IL",521,317471,27.8,9.3,473,1263,16721,77.7,21.4,5,7.5,21684,6884,2
"150",150,"Lee","FL",804,335113,21.5,24.7,509,1202,18442,76.9,16.4,6.1,6.4,18877,6326,3
"28",28,"St._Louis","MO",508,993529,26.1,13.1,1194,1056,42595,82.3,29.2,4,5.1,24219,24062,2
"307",307,"Clark","OH",400,147548,25.3,13.8,173,463,10131,73.4,12.2,10.4,6.5,16676,2461,2
"323",323,"Kenton","KY",163,142031,28.3,11.5,263,733,6925,74.4,17,8.2,5.4,16935,2405,3
"189",189,"Dutchess","NY",802,259462,29,11.4,535,741,9087,79.8,24.8,3.6,5.1,22173,5753,1
"7",7,"Maricopa","AZ",9204,2122101,29.2,12.5,4320,6104,177593,81.5,22.1,8.8,4.9,18042,38287,4
"102",102,"Denver","CO",153,467610,30.3,13.8,2867,3652,37466,79.2,29,13.1,5.4,22156,10360,4
"197",197,"Northampton","PA",374,247105,26.9,15,459,933,6452,73.1,16.7,4.9,6.8,18336,4531,1
"186",186,"Escambia","FL",664,262798,29.2,11.9,522,1584,14380,76.2,18.2,13.3,5.8,15392,4045,3
"278",278,"Vanderburgh","IN",235,165058,27,15.7,411,1376,8405,75.2,16,9.1,5.7,18093,2986,2
"353",353,"Davidson","NC",552,126677,26.9,12,78,221,5662,64.2,10,7.3,5.9,15079,1910,3
"12",12,"King","WA",2126,1507319,30.1,11.1,5280,4009,124959,88.2,32.8,5,4.6,23779,35843,4
"368",368,"Hawaii","HI",4028,120317,22.5,12.6,182,391,7226,77.7,18.5,10.9,4,16728,2013,4
"9",9,"Dade","FL",1945,1937094,27.1,13.9,6274,8840,244725,65,18.8,14.2,8.7,17823,34525,3
"384",384,"Marathon","WI",1545,115400,25.9,12.7,172,254,3655,75.9,13.5,5.5,5.9,16305,1882,2
"208",208,"Santa_Cruz","CA",446,229734,29.9,11.3,429,390,13707,81.9,29.7,6.2,8,22025,5060,4
"313",313,"St._Clair","MI",725,145607,25.9,12.3,143,431,6568,74.8,10.7,9.2,11.8,17480,2545,2
"312",312,"Washington","MN",392,145896,26.5,6.6,113,92,5365,90,26.2,3.6,4.6,20682,3017,2
"17",17,"Allegheny","PA",730,1336449,26.2,17.4,5281,8436,50186,79,22.6,8.7,5.3,20681,27639,1
"209",209,"Marion","OR",1185,228483,25.7,14.3,376,498,14825,78.7,17.5,9.4,5.7,16022,3661,4
"71",71,"Jackson","MO",605,633232,28.1,13.1,1695,3762,61760,79.5,20,9.8,6.5,18611,11785,2
"335",335,"Hampton_City","VA",52,133793,33,9.6,163,251,8376,79.7,19.1,8.8,6.8,14743,1973,3
"180",180,"Rockland","NY",174,265475,25.5,10.1,931,745,7194,83.3,33,4.1,5.3,26757,7103,1
"287",287,"Muskegon","MI",509,158983,25.8,13,182,660,12181,74.2,11.1,12.4,12,14767,2348,2
"146",146,"York","PA",905,339574,26.6,13.1,460,951,11292,72.8,13.9,4.3,6.2,19502,6622,1
"269",269,"Champaign","IL",997,173025,41.6,8.8,382,805,11508,87.5,34.1,8,4.5,16957,2934,2
"401",401,"Rowan","NC",511,110605,26,15.2,114,244,5233,66,11.7,6.8,5.4,15691,1736,3
"399",399,"Jefferson","NY",1272,110943,32.7,10.9,124,336,3064,76.4,13.6,9.5,11,15205,1687,1
"376",376,"Lycoming","PA",1235,118710,25.4,15.1,232,668,3826,74.5,12.3,8.4,8,15778,1873,1
"361",361,"Wichita","TX",628,122378,29.5,12.8,243,457,10727,75.1,16.5,12.5,6.8,17119,2095,3
"46",46,"DuPage","IL",334,781666,29,8.7,2157,1842,29708,88.6,36,1.7,4.8,26772,20927,2
"18",18,"Suffolk","NY",911,1321864,27.9,10.8,3021,3904,66723,82.2,23,3.3,7,24262,32071,1
"433",433,"Kings","CA",1390,101469,33.7,7.7,82,180,4449,65.6,9,15,12.8,13907,1411,4
"247",247,"Ottawa","MI",566,187768,28.9,9.8,163,313,6140,79.8,18.7,3.8,6.5,18360,3447,2
"364",364,"Oswego","NY",953,121771,29.8,10.7,79,269,3582,74.7,12.9,8.1,10,14834,1806,1
"139",139,"Will","IL",837,357313,27.4,8.6,298,746,16432,80.4,18,4.5,7.4,18787,6713,2
"340",340,"Rapides","LA",1323,131556,26.8,12,246,768,6101,69,14.6,18.6,7.1,14615,1923,3
"260",260,"Saratoga","NY",812,181276,28.4,10.3,215,221,5281,83,25.2,4.4,5.9,18857,3418,1
"3",3,"Harris","TX",1729,2818199,31.3,7.1,7553,12449,253526,74.9,25.4,12.5,5.7,19517,55003,3
"156",156,"Washington","OR",724,311554,27.6,10.1,353,294,12630,88.2,29.8,4.8,4.4,19932,6210,4
"29",29,"Erie","NY",1045,968532,27.3,15.2,2748,4632,55306,76.4,20,9.4,6.8,18305,17729,1
"266",266,"Buncombe","NC",656,174821,24.8,16.1,469,725,9512,74.5,19.1,8.2,4.9,16934,2960,3
"85",85,"Kern","CA",8142,543477,28.3,9.7,682,1194,36318,67.6,13.3,13.7,11.8,15881,8631,4
"198",198,"St._Joseph","IN",457,247052,28.2,14.1,417,927,10637,76.1,19.2,7.1,5.7,17211,4252,2
"296",296,"Chesapeake_City","VA",341,151976,28.6,8.4,212,210,8427,77.1,16.9,7,6.1,16924,2572,3
"322",322,"Ouachita","LA",611,142191,28.3,11.2,268,1043,10605,71.6,18.9,19.6,6.4,13869,1972,3
"97",97,"Ramsey","MN",156,485765,31,12.2,1512,1140,30574,85,28.8,8.1,4.3,20303,9862,2
"434",434,"Wayne","OH",555,101461,26.3,11.6,84,155,2377,73.6,13.9,8.4,5.9,16464,1670,2
"214",214,"Boulder","CO",743,225339,34.2,7.6,452,387,14124,91.3,42.1,5.6,3.5,21421,4827,4
"419",419,"Vigo","IN",403,106107,30.2,15.1,179,576,3435,76,18.1,10.7,5,15036,1595,2
"341",341,"York","SC",683,131497,28.7,10.6,121,276,9525,67.5,16.9,7.6,5.5,16713,2198,3
"108",108,"Cobb","GA",340,447745,31.7,6.3,622,983,27582,85.8,33,3.8,4.1,21933,9820,3
"237",237,"Marion","FL",1579,194833,21.6,22.1,235,451,14860,69.6,11.5,10.8,8.6,13802,2689,3
"169",169,"Lane","OR",4554,282912,27.4,13.1,497,654,16091,83,22.2,9.4,6.5,15701,4442,4
"298",298,"Tuscaloosa","AL",1325,150522,33.3,11.4,299,731,12377,69.6,20,13.5,5.4,15113,2275,3
"70",70,"Fulton","GA",529,648951,31.6,10,3368,5757,93025,77.8,31.6,15.4,5.3,22819,14808,3
"2",2,"Cook","IL",946,5105067,29.2,12.4,15153,21550,436936,73.4,22.8,11.1,7.2,21729,110928,2
"342",342,"Sussex","NJ",521,130943,26.3,8.9,133,261,3174,85.1,24.9,2.5,6.8,24405,3196,1
"257",257,"Clayton","GA",143,182052,32.4,5.8,191,346,15419,77.2,14.7,7.3,5.8,16171,2944,3
"54",54,"Macomb","MI",480,717400,28.2,12.3,705,1202,41048,76.9,13.5,4,9.4,20924,15011,2
"331",331,"Cumberland","NJ",489,138053,26.7,13.5,181,534,9071,63.4,10.8,10.2,10.7,16819,2322,1
"55",55,"Monroe","NY",659,713968,29,12.5,2438,3077,43780,80.1,26.3,7.7,4.4,21641,15451,1
"82",82,"Hudson","NJ",47,553099,31.5,12.7,1036,2443,40581,64.1,19.7,12.4,9,18463,10212,1
"39",39,"Fairfield","CT",626,827645,26.7,13.3,2417,2494,44374,81,34.2,4.5,5.9,32342,26768,1
"406",406,"Hamilton","IN",398,108936,25.1,8.2,257,122,1699,88.7,36.2,2.6,2.8,25681,2798,2
"414",414,"La_Salle","IL",1135,106913,23.8,17.2,104,504,2982,73.1,10.5,8.7,9.6,16119,1723,2
"84",84,"De_Kalb","GA",268,545837,32.6,8.5,1036,922,56950,83.9,32.7,7.2,4.4,21005,11465,3
"124",124,"Burlington","NJ",805,395066,28.8,10.7,719,1150,13034,81.9,23.6,3.1,5.6,23008,9090,1
"115",115,"Wake","NC",834,423380,34.5,7.8,761,1199,26006,85.4,35.3,5.5,3.5,20658,8746,3
"388",388,"Yellowstone","MT",2635,113419,25.6,12.4,262,554,3879,83.7,21.5,9,5.3,17272,1959,4
"265",265,"Racine","WI",333,175034,26,12,234,532,11110,76.4,16.5,7.9,6.5,18426,3225,2
"15",15,"Cuyahoga","OH",458,1412140,26.3,15.6,5620,8132,73150,74,20.1,11,5.5,21086,29776,2
"238",238,"Brown","WI",529,194594,29.6,10.8,289,632,8101,82.6,17.7,6.7,4.6,18490,3598,2
"303",303,"Onslow","NC",767,149838,49.7,4.4,104,133,7505,83,13.4,9.8,5.6,10190,1527,3
"107",107,"Jefferson","LA",306,448306,28.1,10.2,1237,1648,41625,76,18.8,11.4,5.6,17101,7666,3
"420",420,"Clay","FL",601,105986,26.3,8.5,164,277,4560,81.2,17.9,5.4,5.9,16029,1699,3
"391",391,"Benton","WA",1703,112560,25.1,10.1,142,278,6249,83.9,23.3,8.9,6.8,17332,1951,4
"317",317,"Horry","SC",1134,144053,28.2,12.7,175,505,12459,74.3,16,11.6,7.7,14693,2117,3
"358",358,"Tazewell","IL",649,123692,23.9,13.2,98,297,3140,78.6,13.6,7.1,7.4,18008,2227,2
"330",330,"Berkshire","MA",931,139352,26,16.9,375,598,3862,77.9,20.9,6.3,10.1,20068,2797,1
"306",306,"Rock_Island","IL",427,148723,24.9,15,209,769,7154,77.4,15,10.2,7.5,17818,2650,2
"210",210,"Trumbull","OH",616,227813,23.9,14.4,225,925,7315,75.2,11.4,9.4,7.9,16144,3678,2
"332",332,"Greene","OH",415,136731,28.5,9.8,134,210,5221,82.4,26,7.1,5.2,18161,2483,2
"304",304,"Jackson","MI",707,149756,27.1,12.3,127,573,8630,77.7,12.9,9.4,9.9,15750,2359,2
"350",350,"Kenosha","WI",273,128181,27.5,12.6,140,334,6616,75.1,12.7,7.6,6.4,17338,2222,2
"286",286,"Shawnee","KS",550,160976,26.2,13.1,451,661,13845,84.4,22.3,7.4,4.7,19558,3148,2
"395",395,"Comanche","OK",1069,111486,34.5,8.7,127,347,5979,81.1,18.4,13.3,6.6,13228,1475,3
"188",188,"Cameron","TX",906,260120,25.9,10.6,270,825,18842,50,12,33.7,12.5,9728,2530,3
"116",116,"Lancaster","PA",949,422822,27.2,13.1,574,1241,13086,70.5,16.7,5.3,5.3,18878,7982,1
"41",41,"Bergen","NJ",234,825380,25.4,15.3,3226,2279,28521,81.6,31.7,2.7,5.2,32230,26602,1
"119",119,"Polk","FL",1875,405382,23.9,18.6,559,1288,37290,68,12.9,9.4,10.1,14835,6014,3
"51",51,"Prince_George's","MD",486,729268,33.7,6.9,1253,1322,54469,83.2,25.5,3.7,5,19568,14270,3
"123",123,"St._Louis_City","MO",62,396685,28.7,16.6,4189,7814,64103,62.8,15.3,20.6,9,18113,7185,2
"178",178,"Lorain","OH",493,271126,26.4,11.6,291,941,9864,75.3,12.3,9.1,9.5,16006,4340,2
"195",195,"Madison","IL",725,249238,26.2,13.9,275,1120,10666,75.8,14.4,8.5,7.9,17980,4481,2
"37",37,"Honolulu","HI",600,836231,30.6,11,2025,2174,51032,81.2,24.6,5.4,2.3,21307,17818,4
"86",86,"Bucks","PA",608,541174,26.6,10.9,879,1435,16894,82.9,24.8,2.9,6.7,22548,12202,1
"10",10,"Dallas","TX",880,1852810,32.6,8.2,4718,6934,214258,77.1,26.3,10.4,6.1,21001,38911,3
"253",253,"Peoria","IL",620,182827,26,14.2,581,1219,12483,77.9,19.5,11.3,7.2,18342,3353,2
"21",21,"Broward","FL",1209,1255488,25.3,20.7,2456,5543,107386,76.8,18.8,7.1,7.4,22355,28066,3
"177",177,"Denton","TX",889,273525,36.9,5,216,458,20372,86.8,32.3,4.5,5.6,17801,4869,3
"65",65,"Pima","AZ",9187,666880,28.9,13.7,1841,2016,57051,80.5,23.3,12,3.9,15191,10131,4
"11",11,"Philadelphia","PA",135,1585577,29.1,15.2,6641,10494,109148,64.3,15.2,16.1,8,16721,26512,1
"114",114,"Anne_Arundel","MD",416,427239,29.6,8.8,616,617,21826,81.1,24.6,3,5,22797,9740,3
"120",120,"Sedgwick","KS",1000,403662,28.5,11.4,930,1840,34071,82.4,22.2,8.3,4.5,19276,7781,2
"261",261,"Muscogee","GA",216,179278,30.6,10.8,360,1168,11454,71.5,16.6,14.9,4.6,15505,2780,3
"94",94,"Kent","MI",856,500631,29.6,10.8,1007,1460,31553,80.3,20.7,6.9,7.5,18674,9349,2
"35",35,"Hartford","CT",736,851783,28.3,14.1,2851,2940,51926,77.7,25.8,6,6.9,24875,21188,1
"424",424,"Wayne","NC",553,104666,29.7,10.2,113,263,4682,71.2,12.7,11.9,7.3,13350,1397,3
"297",297,"Smith","TX",929,151309,26.2,13.7,349,795,11712,75.7,19.8,12.6,6.6,17511,2650,3
"327",327,"Winnebago","WI",439,140320,30.3,12.8,242,528,6170,80.6,18.2,5.3,4.8,17645,2476,2
"347",347,"Porter","IN",418,128932,26.4,9.8,170,379,4014,82.4,18.5,4.6,4.5,17566,2265,2
"164",164,"Lehigh","PA",347,291130,26.3,15.4,637,1305,12254,74.6,19.6,4.9,6.6,19785,5760,1
"216",216,"Kalamazoo","MI",562,223411,32.4,10.6,614,793,15306,83.4,27.1,8.9,5.9,18288,4086,2
"33",33,"Hamilton","OH",407,866228,28,13.3,3164,4683,57208,75.6,23.7,10.3,4.5,20580,17827,2
"157",157,"Orange","NY",816,307647,28,10.4,479,986,10975,77.2,19.5,6.4,6.7,19788,6088,1
"411",411,"Osceola","FL",1322,107728,27.1,13.9,98,291,9665,73.7,11.2,6.9,6.7,16451,1772,3
